"Branch","Kind","Source","Destination","Action","Note"
"whip-lp","unity","Assets\WhipLp\AvaterPrefab.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\AvaterPrefab.prefab.meta","copy",""
"whip-lp","unity","Assets\WhipLp\FBX.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\FBX.meta","copy",""
"whip-lp","unity","Assets\WhipLp\Materials.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Materials.meta","copy",""
"whip-lp","unity","Assets\WhipLp\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\SampleScene.unity","copy",""
"whip-lp","unity","Assets\WhipLp\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\SampleScene.unity.meta","copy",""
"whip-lp","unity","Assets\WhipLp\Textures.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Textures.meta","copy",""
"whip-lp","unity","Assets\WhipLp\Animations\WhipLpAnimBlink.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Animations\WhipLpAnimBlink.anim","copy",""
"whip-lp","unity","Assets\WhipLp\Animations\WhipLpAnimBlink.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Animations\WhipLpAnimBlink.anim.meta","copy",""
"whip-lp","unity","Assets\WhipLp\Animations\WhipLpAnimDefault.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Animations\WhipLpAnimDefault.anim","copy",""
"whip-lp","unity","Assets\WhipLp\Animations\WhipLpAnimDefault.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Animations\WhipLpAnimDefault.anim.meta","copy",""
"whip-lp","unity","Assets\WhipLp\Animations\WhipLpAnimMyu.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Animations\WhipLpAnimMyu.anim","copy",""
"whip-lp","unity","Assets\WhipLp\Animations\WhipLpAnimMyu.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Animations\WhipLpAnimMyu.anim.meta","copy",""
"whip-lp","unity","Assets\WhipLp\Animations\WhipLpAnimSmile.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Animations\WhipLpAnimSmile.anim","copy",""
"whip-lp","unity","Assets\WhipLp\Animations\WhipLpAnimSmile.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Animations\WhipLpAnimSmile.anim.meta","copy",""
"whip-lp","unity","Assets\WhipLp\Animations\WhipLpFx.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Animations\WhipLpFx.controller","copy",""
"whip-lp","unity","Assets\WhipLp\Animations\WhipLpFx.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Animations\WhipLpFx.controller.meta","copy",""
"whip-lp","unity","Assets\WhipLp\FBX\WhipLp.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\FBX\WhipLp.fbx","copy",""
"whip-lp","unity","Assets\WhipLp\FBX\WhipLp.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\FBX\WhipLp.fbx.meta","copy",""
"whip-lp","unity","Assets\WhipLp\Materials\WhipLpMat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Materials\WhipLpMat.mat","copy",""
"whip-lp","unity","Assets\WhipLp\Materials\WhipLpMat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Materials\WhipLpMat.mat.meta","copy",""
"whip-lp","unity","Assets\WhipLp\Textures\WhipLpTex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Textures\WhipLpTex.png","copy",""
"whip-lp","unity","Assets\WhipLp\Textures\WhipLpTex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\WhipLp\Textures\WhipLpTex.png.meta","copy",""
"whip-lp","product","booth\img1.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLp\booth\img1.png","copy",""
"whip-lp","product","booth\img2.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLp\booth\img2.png","copy",""
"whip-lp","product","booth\img3.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLp\booth\img3.png","copy",""
"whip-lp","product","booth\img4.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLp\booth\img4.png","copy",""
"whip-lp","product","src\WhipLp.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLp\src\WhipLp.blend","copy",""
"whip-lp","product","src\WhipLp.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLp\src\WhipLp.fbx","copy",""
"whip-lp","product","src\WhipLpTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLp\src\WhipLpTex.png","copy",""
"whip-lp","product","src\WhipLpTexOrig.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WhipLp\src\WhipLpTexOrig.png","copy",""
"windra-lp","unity","Assets\Windra.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra.meta","copy",""
"windra-lp","unity","Assets\Windra\Animations.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Animations.meta","copy",""
"windra-lp","unity","Assets\Windra\AvaterPrefab.prefab","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\AvaterPrefab.prefab","copy",""
"windra-lp","unity","Assets\Windra\AvaterPrefab.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\AvaterPrefab.prefab.meta","copy",""
"windra-lp","unity","Assets\Windra\Fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Fbx.meta","copy",""
"windra-lp","unity","Assets\Windra\Materials.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Materials.meta","copy",""
"windra-lp","unity","Assets\Windra\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\SampleScene.unity","copy",""
"windra-lp","unity","Assets\Windra\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\SampleScene.unity.meta","copy",""
"windra-lp","unity","Assets\Windra\Textures.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Textures.meta","copy",""
"windra-lp","unity","Assets\Windra\Animations\WindraLpAnimBlink.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Animations\WindraLpAnimBlink.anim","copy",""
"windra-lp","unity","Assets\Windra\Animations\WindraLpAnimBlink.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Animations\WindraLpAnimBlink.anim.meta","copy",""
"windra-lp","unity","Assets\Windra\Animations\WindraLpAnimDefault.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Animations\WindraLpAnimDefault.anim","copy",""
"windra-lp","unity","Assets\Windra\Animations\WindraLpAnimDefault.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Animations\WindraLpAnimDefault.anim.meta","copy",""
"windra-lp","unity","Assets\Windra\Animations\WindraLpAnimMyu.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Animations\WindraLpAnimMyu.anim","copy",""
"windra-lp","unity","Assets\Windra\Animations\WindraLpAnimMyu.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Animations\WindraLpAnimMyu.anim.meta","copy",""
"windra-lp","unity","Assets\Windra\Animations\WindraLpAnimSmile.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Animations\WindraLpAnimSmile.anim","copy",""
"windra-lp","unity","Assets\Windra\Animations\WindraLpAnimSmile.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Animations\WindraLpAnimSmile.anim.meta","copy",""
"windra-lp","unity","Assets\Windra\Animations\WindraLpFx.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Animations\WindraLpFx.controller","copy",""
"windra-lp","unity","Assets\Windra\Animations\WindraLpFx.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Animations\WindraLpFx.controller.meta","copy",""
"windra-lp","unity","Assets\Windra\Fbx\WindraLp.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Fbx\WindraLp.fbx","copy",""
"windra-lp","unity","Assets\Windra\Fbx\WindraLp.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Fbx\WindraLp.fbx.meta","copy",""
"windra-lp","unity","Assets\Windra\Materials\WindraLpMat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Materials\WindraLpMat.mat","copy",""
"windra-lp","unity","Assets\Windra\Materials\WindraLpMat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Materials\WindraLpMat.mat.meta","copy",""
"windra-lp","unity","Assets\Windra\Textures\WindraLpTex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Textures\WindraLpTex.png","copy",""
"windra-lp","unity","Assets\Windra\Textures\WindraLpTex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Windra\Textures\WindraLpTex.png.meta","copy",""
"windra-lp","product","booth\img1.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WindraLp\booth\img1.png","copy",""
"windra-lp","product","booth\img2.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WindraLp\booth\img2.png","copy",""
"windra-lp","product","booth\img3.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WindraLp\booth\img3.png","copy",""
"windra-lp","product","booth\img4.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WindraLp\booth\img4.png","copy",""
"windra-lp","product","src\WindraLp.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\WindraLp\src\WindraLp.blend","copy",""
"windra-lp","product","src\WindraLp.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\WindraLp\src\WindraLp.fbx","copy",""
"windra-lp","product","src\WindraLpTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\WindraLp\src\WindraLpTex.png","copy",""
"wip","unity","Assets\DD\ACBaseCrouchingLocomotion.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACBaseCrouchingLocomotion.asset","copy",""
"wip","unity","Assets\DD\ACBaseCrouchingLocomotion.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACBaseCrouchingLocomotion.asset.meta","copy",""
"wip","unity","Assets\DD\ACBaseLayer.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACBaseLayer.controller","copy",""
"wip","unity","Assets\DD\ACBaseLayer.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACBaseLayer.controller.meta","copy",""
"wip","unity","Assets\DD\ACBaseProneLocomotion.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACBaseProneLocomotion.asset","copy",""
"wip","unity","Assets\DD\ACBaseProneLocomotion.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACBaseProneLocomotion.asset.meta","copy",""
"wip","unity","Assets\DD\ACBaseStandingLocomotion.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACBaseStandingLocomotion.asset","copy",""
"wip","unity","Assets\DD\ACBaseStandingLocomotion.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACBaseStandingLocomotion.asset.meta","copy",""
"wip","unity","Assets\DD\ACFxCrouchingLocomotion.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACFxCrouchingLocomotion.asset","copy",""
"wip","unity","Assets\DD\ACFxCrouchingLocomotion.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACFxCrouchingLocomotion.asset.meta","copy",""
"wip","unity","Assets\DD\ACFxLayer.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACFxLayer.controller","copy",""
"wip","unity","Assets\DD\ACFxLayer.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACFxLayer.controller.meta","copy",""
"wip","unity","Assets\DD\ACFxProneLocomotion.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACFxProneLocomotion.asset","copy",""
"wip","unity","Assets\DD\ACFxProneLocomotion.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACFxProneLocomotion.asset.meta","copy",""
"wip","unity","Assets\DD\ACFxStandingLocomotion.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACFxStandingLocomotion.asset","copy",""
"wip","unity","Assets\DD\ACFxStandingLocomotion.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACFxStandingLocomotion.asset.meta","copy",""
"wip","unity","Assets\DD\ACTPoseLayer.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACTPoseLayer.controller","copy",""
"wip","unity","Assets\DD\ACTPoseLayer.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\ACTPoseLayer.controller.meta","copy",""
"wip","unity","Assets\DD\AnimDefault.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\AnimDefault.anim","copy",""
"wip","unity","Assets\DD\AnimDefault.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\AnimDefault.anim.meta","copy",""
"wip","unity","Assets\DD\AnimNop.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\AnimNop.anim","copy",""
"wip","unity","Assets\DD\AnimNop.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\AnimNop.anim.meta","copy",""
"wip","unity","Assets\DD\AnimWingOpenFull.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\AnimWingOpenFull.anim","copy",""
"wip","unity","Assets\DD\AnimWingOpenFull.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\AnimWingOpenFull.anim.meta","copy",""
"wip","unity","Assets\DD\BodyBlue 1.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyBlue 1.mat","copy",""
"wip","unity","Assets\DD\BodyBlue 1.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyBlue 1.mat.meta","copy",""
"wip","unity","Assets\DD\BodyBlue.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyBlue.mat","copy",""
"wip","unity","Assets\DD\BodyBlue.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyBlue.mat.meta","copy",""
"wip","unity","Assets\DD\BodyDarkBlue.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyDarkBlue.mat","copy",""
"wip","unity","Assets\DD\BodyDarkBlue.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyDarkBlue.mat.meta","copy",""
"wip","unity","Assets\DD\BodyW.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyW.mat","copy",""
"wip","unity","Assets\DD\BodyW.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyW.mat.meta","copy",""
"wip","unity","Assets\DD\BodyWhite 1.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyWhite 1.mat","copy",""
"wip","unity","Assets\DD\BodyWhite 1.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyWhite 1.mat.meta","copy",""
"wip","unity","Assets\DD\BodyWhite.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyWhite.mat","copy",""
"wip","unity","Assets\DD\BodyWhite.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyWhite.mat.meta","copy",""
"wip","unity","Assets\DD\BodyY.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyY.mat","copy",""
"wip","unity","Assets\DD\BodyY.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyY.mat.meta","copy",""
"wip","unity","Assets\DD\BodyYellow.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyYellow.mat","copy",""
"wip","unity","Assets\DD\BodyYellow.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\BodyYellow.mat.meta","copy",""
"wip","unity","Assets\DD\dd.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\dd.fbx","copy",""
"wip","unity","Assets\DD\dd.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\dd.fbx.meta","copy",""
"wip","unity","Assets\DD\SampleScene 1.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\SampleScene 1.unity","copy",""
"wip","unity","Assets\DD\SampleScene 1.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\SampleScene 1.unity.meta","copy",""
"wip","unity","Assets\DD\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\SampleScene.unity","copy",""
"wip","unity","Assets\DD\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\DD\SampleScene.unity.meta","copy",""
"wip","unity","Assets\Dra\Body 1.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Body 1.mat","copy",""
"wip","unity","Assets\Dra\Body 1.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Body 1.mat.meta","copy",""
"wip","unity","Assets\Dra\Body 2.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Body 2.mat","copy",""
"wip","unity","Assets\Dra\Body 2.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Body 2.mat.meta","copy",""
"wip","unity","Assets\Dra\Body 3.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Body 3.mat","copy",""
"wip","unity","Assets\Dra\Body 3.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Body 3.mat.meta","copy",""
"wip","unity","Assets\Dra\Body 4.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Body 4.mat","copy",""
"wip","unity","Assets\Dra\Body 4.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Body 4.mat.meta","copy",""
"wip","unity","Assets\Dra\Body.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Body.mat","copy",""
"wip","unity","Assets\Dra\Body.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Body.mat.meta","copy",""
"wip","unity","Assets\Dra\DefaultAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\DefaultAnim.anim","copy",""
"wip","unity","Assets\Dra\DefaultAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\DefaultAnim.anim.meta","copy",""
"wip","unity","Assets\Dra\dra.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\dra.fbx","copy",""
"wip","unity","Assets\Dra\dra.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\dra.fbx.meta","copy",""
"wip","unity","Assets\Dra\EyeSmileAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\EyeSmileAnim.anim","copy",""
"wip","unity","Assets\Dra\EyeSmileAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\EyeSmileAnim.anim.meta","copy",""
"wip","unity","Assets\Dra\Fx.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Fx.controller","copy",""
"wip","unity","Assets\Dra\Fx.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Fx.controller.meta","copy",""
"wip","unity","Assets\Dra\QuestBody 1.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\QuestBody 1.mat","copy",""
"wip","unity","Assets\Dra\QuestBody 1.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\QuestBody 1.mat.meta","copy",""
"wip","unity","Assets\Dra\QuestBody 2.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\QuestBody 2.mat","copy",""
"wip","unity","Assets\Dra\QuestBody 2.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\QuestBody 2.mat.meta","copy",""
"wip","unity","Assets\Dra\QuestBody 3.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\QuestBody 3.mat","copy",""
"wip","unity","Assets\Dra\QuestBody 3.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\QuestBody 3.mat.meta","copy",""
"wip","unity","Assets\Dra\QuestBody.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\QuestBody.mat","copy",""
"wip","unity","Assets\Dra\QuestBody.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\QuestBody.mat.meta","copy",""
"wip","unity","Assets\Dra\SampleScene 1.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\SampleScene 1.unity","copy",""
"wip","unity","Assets\Dra\SampleScene 1.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\SampleScene 1.unity.meta","copy",""
"wip","unity","Assets\Dra\SampleScene 2.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\SampleScene 2.unity","copy",""
"wip","unity","Assets\Dra\SampleScene 2.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\SampleScene 2.unity.meta","copy",""
"wip","unity","Assets\Dra\SampleScene 3.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\SampleScene 3.unity","copy",""
"wip","unity","Assets\Dra\SampleScene 3.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\SampleScene 3.unity.meta","copy",""
"wip","unity","Assets\Dra\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\SampleScene.unity","copy",""
"wip","unity","Assets\Dra\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\SampleScene.unity.meta","copy",""
"wip","unity","Assets\Dra\Texture.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Texture.png","copy",""
"wip","unity","Assets\Dra\Texture.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Texture.png.meta","copy",""
"wip","unity","Assets\Dra\Texture2.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Texture2.png","copy",""
"wip","unity","Assets\Dra\Texture2.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Texture2.png.meta","copy",""
"wip","unity","Assets\Dra\Texture3.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Texture3.png","copy",""
"wip","unity","Assets\Dra\Texture3.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Texture3.png.meta","copy",""
"wip","unity","Assets\Dra\Texture4.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Texture4.png","copy",""
"wip","unity","Assets\Dra\Texture4.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Dra\Texture4.png.meta","copy",""
"wip","unity","Assets\Iris\Animations.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations.meta","skip-identical","iris:Assets\Iris\Animations.meta"
"wip","unity","Assets\Iris\AvaterPrefab.prefab","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\AvaterPrefab.prefab","skip-identical","iris:Assets\Iris\AvaterPrefab.prefab"
"wip","unity","Assets\Iris\AvaterPrefab.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\AvaterPrefab.prefab.meta","skip-identical","iris:Assets\Iris\AvaterPrefab.prefab.meta"
"wip","unity","Assets\Iris\ExMenu.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\ExMenu.meta","skip-identical","iris:Assets\Iris\ExMenu.meta"
"wip","unity","Assets\Iris\FBX.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\FBX.meta","skip-identical","iris:Assets\Iris\FBX.meta"
"wip","unity","Assets\Iris\Materials.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Materials.meta","skip-identical","iris:Assets\Iris\Materials.meta"
"wip","unity","Assets\Iris\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\SampleScene.unity","skip-identical","iris:Assets\Iris\SampleScene.unity"
"wip","unity","Assets\Iris\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\SampleScene.unity.meta","skip-identical","iris:Assets\Iris\SampleScene.unity.meta"
"wip","unity","Assets\Iris\Textures.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Textures.meta","skip-identical","iris:Assets\Iris\Textures.meta"
"wip","unity","Assets\Iris\Animations\IrisAseOffAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOffAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisAseOffAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisAseOffAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOffAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisAseOffAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisAseOnAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOnAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisAseOnAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisAseOnAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisAseOnAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisAseOnAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisBottomsNoneAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsNoneAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisBottomsNoneAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisBottomsNoneAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsNoneAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisBottomsNoneAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisBottomsPantsAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsPantsAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisBottomsPantsAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisBottomsPantsAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisBottomsPantsAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisBottomsPantsAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisClothesNoneAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesNoneAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisClothesNoneAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisClothesNoneAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesNoneAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisClothesNoneAnim.anim.meta"
"wip","unity","Assets\Iris\Animations\IrisClothesParkerAnim.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesParkerAnim.anim","skip-identical","iris:Assets\Iris\Animations\IrisClothesParkerAnim.anim"
"wip","unity","Assets\Iris\Animations\IrisClothesParkerAnim.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Iris\Animations\IrisClothesParkerAnim.anim.meta","skip-identical","iris:Assets\Iris\Animations\IrisClothesParkerAnim.anim.meta"
